product_code,product_id,name,brand,category,color,size,price_chf,discount_pct,weight_g,waterproof_rating_mm,temp_rating_c,material,tags,zone,zone_name,aisle,stock_total,stock_front,description
7610000000769,P009,Trailfox GTX Hiking Boot,Steinbock,boots,Charcoal,45,229.0,0,1150,12000,,Gore-Tex 3L,waterproof;gore-tex;3-season;technical;unisex,B,Footwear,B1,14,4,Supportive waterproof boot for rough trails.
7610000000776,P010,Trailfox GTX Hiking Boot W,Steinbock,boots,Brown,36,229.0,10,1150,12000,,Gore-Tex 3L,waterproof;gore-tex;3-season;womens,B,Footwear,B1,3,0,Women's last of the Trailfox waterproof boot.
7610000000783,P010,Trailfox GTX Hiking Boot W,Steinbock,boots,Brown,37,229.0,10,1150,12000,,Gore-Tex 3L,waterproof;gore-tex;3-season;womens,B,Footwear,B1,11,3,Women's last of the Trailfox waterproof boot.
7610000000790,P010,Trailfox GTX Hiking Boot W,Steinbock,boots,Brown,38,229.0,10,1150,12000,,Gore-Tex 3L,waterproof;gore-tex;3-season;womens,B,Footwear,B1,19,6,Women's last of the Trailfox waterproof boot.
7610000000806,P010,Trailfox GTX Hiking Boot W,Steinbock,boots,Brown,39,229.0,10,1150,12000,,Gore-Tex 3L,waterproof;gore-tex;3-season;womens,B,Footwear,B1,8,2,Women's last of the Trailfox waterproof boot.
7610000000813,P010,Trailfox GTX Hiking Boot W,Steinbock,boots,Brown,40,229.0,10,1150,12000,,Gore-Tex 3L,waterproof;gore-tex;3-season;womens,B,Footwear,B1,16,5,Women's last of the Trailfox waterproof boot.
7610000000820,P010,Trailfox GTX Hiking Boot W,Steinbock,boots,Brown,41,229.0,10,1150,12000,,Gore-Tex 3L,waterproof;gore-tex;3-season;womens,B,Footwear,B1,5,1,Women's last of the Trailfox waterproof boot.
7610000000837,P010,Trailfox GTX Hiking Boot W,Steinbock,boots,Charcoal,36,229.0,10,1150,12000,,Gore-Tex 3L,waterproof;gore-tex;3-season;womens,B,Footwear,B1,13,4,Women's last of the Trailfox waterproof boot.
7610000000844,P010,Trailfox GTX Hiking Boot W,Steinbock,boots,Charcoal,37,229.0,10,1150,12000,,Gore-Tex 3L,waterproof;gore-tex;3-season;womens,B,Footwear,B1,2,0,Women's last of the Trailfox waterproof boot.
7610000000851,P010,Trailfox GTX Hiking Boot W,Steinbock,boots,Charcoal,38,229.0,10,1150,12000,,Gore-Tex 3L,waterproof;gore-tex;3-season;womens,B,Footwear,B1,10,3,Women's last of the Trailfox waterproof boot.
7610000000868,P010,Trailfox GTX Hiking Boot W,Steinbock,boots,Charcoal,39,229.0,10,1150,12000,,Gore-Tex 3L,waterproof;gore-tex;3-season;womens,B,Footwear,B1,18,6,Women's last of the Trailfox waterproof boot.
7610000000875,P010,Trailfox GTX Hiking Boot W,Steinbock,boots,Charcoal,40,229.0,10,1150,12000,,Gore-Tex 3L,waterproof;gore-tex;3-season;womens,B,Footwear,B1,7,2,Women's last of the Trailfox waterproof boot.
7610000000882,P010,Trailfox GTX Hiking Boot W,Steinbock,boots,Charcoal,41,229.0,10,1150,12000,,Gore-Tex 3L,waterproof;gore-tex;3-season;womens,B,Footwear,B1,15,5,Women's last of the Trailfox waterproof boot.
7610000000899,P011,Featherpath Trail Shoe,Pinewild,trail-shoes,Charcoal,39,139.0,0,476,0,,Mesh + rubber,lightweight;breathable;summer;beginner;unisex,B,Footwear,B2,4,1,"Light, breathable trail runner for dry paths."
7610000000905,P011,Featherpath Trail Shoe,Pinewild,trail-shoes,Charcoal,40,139.0,0,476,0,,Mesh + rubber,lightweight;breathable;summer;beginner;unisex,B,Footwear,B2,12,4,"Light, breathable trail runner for dry paths."
7610000000912,P011,Featherpath Trail Shoe,Pinewild,trail-shoes,Charcoal,41,139.0,0,476,0,,Mesh + rubber,lightweight;breathable;summer;beginner;unisex,B,Footwear,B2,13,0,"Light, breathable trail runner for dry paths."
7610000000929,P011,Featherpath Trail Shoe,Pinewild,trail-shoes,Charcoal,42,139.0,0,476,0,,Mesh + rubber,lightweight;breathable;summer;beginner;unisex,B,Footwear,B2,0,0,"Light, breathable trail runner for dry paths."
7610000000936,P011,Featherpath Trail Shoe,Pinewild,trail-shoes,Charcoal,43,139.0,0,476,0,,Mesh + rubber,lightweight;breathable;summer;beginner;unisex,B,Footwear,B2,17,6,"Light, breathable trail runner for dry paths."
7610000000943,P011,Featherpath Trail Shoe,Pinewild,trail-shoes,Charcoal,44,139.0,0,476,0,,Mesh + rubber,lightweight;breathable;summer;beginner;unisex,B,Footwear,B2,6,2,"Light, breathable trail runner for dry paths."
7610000000950,P011,Featherpath Trail Shoe,Pinewild,trail-shoes,Lime,39,139.0,0,476,0,,Mesh + rubber,lightweight;breathable;summer;beginner;unisex,B,Footwear,B2,14,5,"Light, breathable trail runner for dry paths."
7610000000967,P011,Featherpath Trail Shoe,Pinewild,trail-shoes,Lime,40,139.0,0,476,0,,Mesh + rubber,lightweight;breathable;summer;beginner;unisex,B,Footwear,B2,3,1,"Light, breathable trail runner for dry paths."
7610000000974,P011,Featherpath Trail Shoe,Pinewild,trail-shoes,Lime,41,139.0,0,476,0,,Mesh + rubber,lightweight;breathable;summer;beginner;unisex,B,Footwear,B2,11,4,"Light, breathable trail runner for dry paths."
7610000000981,P011,Featherpath Trail Shoe,Pinewild,trail-shoes,Lime,42,139.0,0,476,0,,Mesh + rubber,lightweight;breathable;summer;beginner;unisex,B,Footwear,B2,12,0,"Light, breathable trail runner for dry paths."
7610000000998,P011,Featherpath Trail Shoe,Pinewild,trail-shoes,Lime,43,139.0,0,476,0,,Mesh + rubber,lightweight;breathable;summer;beginner;unisex,B,Footwear,B2,8,3,"Light, breathable trail runner for dry paths."
7610000001001,P011,Featherpath Trail Shoe,Pinewild,trail-shoes,Lime,44,139.0,0,476,0,,Mesh + rubber,lightweight;breathable;summer;beginner;unisex,B,Footwear,B2,16,6,"Light, breathable trail runner for dry paths."
7610000001018,P012,Granite Approach Shoe,Alpitec,approach-shoes,Granite,39,169.0,0,720,0,,Suede + sticky rubber,technical;grippy;summer;mens,B,Footwear,B3,5,2,Sticky-rubber approach shoe for scrambles.
7610000001025,P012,Granite Approach Shoe,Alpitec,approach-shoes,Granite,40,169.0,0,720,0,,Suede + sticky rubber,technical;grippy;summer;mens,B,Footwear,B3,13,5,Sticky-rubber approach shoe for scrambles.
7610000001032,P012,Granite Approach Shoe,Alpitec,approach-shoes,Granite,41,169.0,0,720,0,,Suede + sticky rubber,technical;grippy;summer;mens,B,Footwear,B3,14,1,Sticky-rubber approach shoe for scrambles.
7610000001049,P012,Granite Approach Shoe,Alpitec,approach-shoes,Granite,42,169.0,0,720,0,,Suede + sticky rubber,technical;grippy;summer;mens,B,Footwear,B3,10,4,Sticky-rubber approach shoe for scrambles.
7610000001056,P012,Granite Approach Shoe,Alpitec,approach-shoes,Granite,43,169.0,0,720,0,,Suede + sticky rubber,technical;grippy;summer;mens,B,Footwear,B3,11,0,Sticky-rubber approach shoe for scrambles.
7610000001063,P012,Granite Approach Shoe,Alpitec,approach-shoes,Granite,44,169.0,0,720,0,,Suede + sticky rubber,technical;grippy;summer;mens,B,Footwear,B3,7,3,Sticky-rubber approach shoe for scrambles.
7610000001070,P013,Snowline Winter Boot,Nordfjell,boots,Brown,40,259.0,0,1150,12000,-20,Nubuck leather,waterproof;insulated;4-season;winter;unisex,B,Footwear,B1,15,6,"Insulated, waterproof boot rated for deep cold."
7610000001087,P013,Snowline Winter Boot,Nordfjell,boots,Brown,41,259.0,0,1150,12000,-20,Nubuck leather,waterproof;insulated;4-season;winter;unisex,B,Footwear,B1,4,2,"Insulated, waterproof boot rated for deep cold."
7610000001094,P013,Snowline Winter Boot,Nordfjell,boots,Brown,42,259.0,0,1150,12000,-20,Nubuck leather,waterproof;insulated;4-season;winter;unisex,B,Footwear,B1,12,5,"Insulated, waterproof boot rated for deep cold."
7610000001100,P013,Snowline Winter Boot,Nordfjell,boots,Brown,43,259.0,0,1150,12000,-20,Nubuck leather,waterproof;insulated;4-season;winter;unisex,B,Footwear,B1,13,1,"Insulated, waterproof boot rated for deep cold."
7610000001117,P013,Snowline Winter Boot,Nordfjell,boots,Brown,44,259.0,0,1150,12000,-20,Nubuck leather,waterproof;insulated;4-season;winter;unisex,B,Footwear,B1,9,4,"Insulated, waterproof boot rated for deep cold."
7610000001124,P013,Snowline Winter Boot,Nordfjell,boots,Charcoal,40,259.0,0,1150,12000,-20,Nubuck leather,waterproof;insulated;4-season;winter;unisex,B,Footwear,B1,10,0,"Insulated, waterproof boot rated for deep cold."
7610000001131,P013,Snowline Winter Boot,Nordfjell,boots,Charcoal,41,259.0,0,1150,12000,-20,Nubuck leather,waterproof;insulated;4-season;winter;unisex,B,Footwear,B1,6,3,"Insulated, waterproof boot rated for deep cold."
7610000001148,P013,Snowline Winter Boot,Nordfjell,boots,Charcoal,42,259.0,0,1150,12000,-20,Nubuck leather,waterproof;insulated;4-season;winter;unisex,B,Footwear,B1,14,6,"Insulated, waterproof boot rated for deep cold."
7610000001155,P013,Snowline Winter Boot,Nordfjell,boots,Charcoal,43,259.0,0,1150,12000,-20,Nubuck leather,waterproof;insulated;4-season;winter;unisex,B,Footwear,B1,0,0,"Insulated, waterproof boot rated for deep cold."
7610000001162,P013,Snowline Winter Boot,Nordfjell,boots,Charcoal,44,259.0,0,1150,12000,-20,Nubuck leather,waterproof;insulated;4-season;winter;unisex,B,Footwear,B1,11,5,"Insulated, waterproof boot rated for deep cold."
7610000001179,P014,Little Cub Kids Boot,Glaronia,boots,Brown,28,89.0,20,1150,12000,,Nubuck leather,waterproof;kids;beginner,B,Footwear,B4,12,1,Waterproof first hiking boot for small feet.
7610000001186,P014,Little Cub Kids Boot,Glaronia,boots,Brown,29,89.0,20,1150,12000,,Nubuck leather,waterproof;kids;beginner,B,Footwear,B4,8,4,Waterproof first hiking boot for small feet.
7610000001193,P014,Little Cub Kids Boot,Glaronia,boots,Brown,30,89.0,20,1150,12000,,Nubuck leather,waterproof;kids;beginner,B,Footwear,B4,9,0,Waterproof first hiking boot for small feet.
7610000001209,P014,Little Cub Kids Boot,Glaronia,boots,Brown,31,89.0,20,1150,12000,,Nubuck leather,waterproof;kids;beginner,B,Footwear,B4,5,3,Waterproof first hiking boot for small feet.
7610000001216,P014,Little Cub Kids Boot,Glaronia,boots,Brown,32,89.0,20,1150,12000,,Nubuck leather,waterproof;kids;beginner,B,Footwear,B4,13,6,Waterproof first hiking boot for small feet.
7610000001223,P014,Little Cub Kids Boot,Glaronia,boots,Brown,33,89.0,20,1150,12000,,Nubuck leather,waterproof;kids;beginner,B,Footwear,B4,14,2,Waterproof first hiking boot for small feet.
7610000001230,P014,Little Cub Kids Boot,Glaronia,boots,Charcoal,28,89.0,20,1150,12000,,Nubuck leather,waterproof;kids;beginner,B,Footwear,B4,10,5,Waterproof first hiking boot for small feet.
7610000001247,P014,Little Cub Kids Boot,Glaronia,boots,Charcoal,29,89.0,20,1150,12000,,Nubuck leather,waterproof;kids;beginner,B,Footwear,B4,11,1,Waterproof first hiking boot for small feet.
7610000001254,P014,Little Cub Kids Boot,Glaronia,boots,Charcoal,30,89.0,20,1150,12000,,Nubuck leather,waterproof;kids;beginner,B,Footwear,B4,7,4,Waterproof first hiking boot for small feet.
7610000001261,P014,Little Cub Kids Boot,Glaronia,boots,Charcoal,31,89.0,20,1150,12000,,Nubuck leather,waterproof;kids;beginner,B,Footwear,B4,8,0,Waterproof first hiking boot for small feet.
7610000001278,P014,Little Cub Kids Boot,Glaronia,boots,Charcoal,32,89.0,20,1150,12000,,Nubuck leather,waterproof;kids;beginner,B,Footwear,B4,16,3,Waterproof first hiking boot for small feet.
7610000001285,P014,Little Cub Kids Boot,Glaronia,boots,Charcoal,33,89.0,20,1150,12000,,Nubuck leather,waterproof;kids;beginner,B,Footwear,B4,12,6,Waterproof first hiking boot for small feet.
7610000001292,P015,Skyvault 2P Tent,Alpitec,tent,Forest,2-person,429.0,0,1785,3000,5,Ripstop nylon,3-season;lightweight;waterproof;technical,C,Tents & Shelter,C1,13,2,Freestanding two-person tent under 2 kg.
7610000001308,P016,Skyvault 3P Tent,Alpitec,tent,Forest,3-person,499.0,0,3570,3000,5,Ripstop nylon,3-season;waterproof;unisex,C,Tents & Shelter,C1,9,5,Roomy three-person version of the Skyvault.
7610000001315,P017,Basecamp 4 Family Tent,Steinbock,tent,Forest,4-person,349.0,10,3570,3000,8,Ripstop nylon,3-season;waterproof;beginner;family,C,Tents & Shelter,C2,10,1,"Tall, easy-pitch tent for car-camping families."
7610000001322,P018,Stormtarp Ultralight,Pinewild,tarp,Olive,one-size,99.0,0,266,3000,,Silnylon,ultralight;waterproof;packable;technical,C,Tents & Shelter,C3,6,4,Minimalist tarp shelter for fast-and-light trips.
7610000001339,P019,Highpass 4-Season Tent,Nordfjell,tent,Forest,2-person,649.0,0,2100,3000,-10,Ripstop nylon,4-season;winter;waterproof;windproof;technical,C,Tents & Shelter,C1,7,0,Geodesic tent built for exposed winter camps.
7610000001346,P020,Cirrus 0C Down Sleeping Bag,Alpitec,sleeping-bag,Teal,regular,329.0,0,850,0,0,800-fill down,down;insulated;4-season;winter;lightweight,D,Sleep,D1,15,3,0C-rated down bag for shoulder-season nights.
7610000001353,P020,Cirrus 0C Down Sleeping Bag,Alpitec,sleeping-bag,Teal,long,329.0,0,850,0,0,800-fill down,down;insulated;4-season;winter;lightweight,D,Sleep,D1,11,6,0C-rated down bag for shoulder-season nights.
7610000001360,P021,Cirrus 10C Down Sleeping Bag,Alpitec,sleeping-bag,Teal,regular,259.0,0,850,0,10,800-fill down,down;insulated;3-season;lightweight,D,Sleep,D1,12,2,Lighter 10C down bag for summer alpine huts.
7610000001377,P021,Cirrus 10C Down Sleeping Bag,Alpitec,sleeping-bag,Teal,long,259.0,0,850,0,10,800-fill down,down;insulated;3-season;lightweight,D,Sleep,D1,8,5,Lighter 10C down bag for summer alpine huts.
7610000001384,P022,Meadow Synthetic Bag,Glaronia,sleeping-bag,Teal,regular,149.0,15,1000,0,5,Synthetic fill,synthetic;vegan;3-season;beginner,D,Sleep,D1,0,0,"Animal-free synthetic bag, great value for new campers."
7610000001391,P023,Cloudbase Inflatable Mat,Pinewild,sleeping-mat,Plum,regular,129.0,0,391,0,,Air + synthetic insulation,lightweight;packable;3-season;unisex,D,Sleep,D2,17,4,Insulated inflatable mat that packs to a water bottle.
7610000001407,P023,Cloudbase Inflatable Mat,Pinewild,sleeping-mat,Plum,large,129.0,0,391,0,,Air + synthetic insulation,lightweight;packable;3-season;unisex,D,Sleep,D2,6,0,Insulated inflatable mat that packs to a water bottle.
7610000001414,P024,Groundrest Foam Mat,Steinbock,sleeping-mat,Plum,one-size,39.0,0,391,0,,Closed-cell foam,lightweight;beginner;unisex,D,Sleep,D2,14,3,Indestructible closed-cell foam mat.
7610000001421,P025,Summit 45 Trekking Pack,Nordfjell,backpack,Charcoal,S/M,219.0,0,1150,0,,Ripstop nylon,technical;3-season;unisex,E,Backpacks,E1,10,6,45L pack with adjustable back for multi-day routes.
7610000001438,P025,Summit 45 Trekking Pack,Nordfjell,backpack,Charcoal,M/L,219.0,0,1150,0,,Ripstop nylon,technical;3-season;unisex,E,Backpacks,E1,11,2,45L pack with adjustable back for multi-day routes.
7610000001445,P025,Summit 45 Trekking Pack,Nordfjell,backpack,Teal,S/M,219.0,0,1150,0,,Ripstop nylon,technical;3-season;unisex,E,Backpacks,E1,7,5,45L pack with adjustable back for multi-day routes.
7610000001452,P025,Summit 45 Trekking Pack,Nordfjell,backpack,Teal,M/L,219.0,0,1150,0,,Ripstop nylon,technical;3-season;unisex,E,Backpacks,E1,8,1,45L pack with adjustable back for multi-day routes.
7610000001469,P026,Summit 65 Expedition Pack,Nordfjell,backpack,Charcoal,M/L,279.0,0,1150,0,,Ripstop nylon,technical;4-season;unisex,E,Backpacks,E1,16,4,Big-haul 65L pack for winter and expeditions.
7610000001476,P026,Summit 65 Expedition Pack,Nordfjell,backpack,Teal,M/L,279.0,0,1150,0,,Ripstop nylon,technical;4-season;unisex,E,Backpacks,E1,5,0,Big-haul 65L pack for winter and expeditions.
7610000001483,P027,Daybreak 22 Daypack,Pinewild,backpack,Charcoal,one-size,89.0,0,977,0,,Ripstop nylon,lightweight;summer;beginner;unisex,E,Backpacks,E2,13,3,"Simple, comfy daypack for day hikes and town."
7610000001490,P027,Daybreak 22 Daypack,Pinewild,backpack,Teal,one-size,89.0,0,977,0,,Ripstop nylon,lightweight;summer;beginner;unisex,E,Backpacks,E2,9,6,"Simple, comfy daypack for day hikes and town."
7610000001506,P028,Featherlite 18 Packable Pack,Pinewild,backpack,Charcoal,one-size,59.0,10,805,0,,Recycled nylon,ultralight;packable;vegan;unisex,E,Backpacks,E2,10,2,Stuffs into its own pocket for a spare summit bag.
7610000001513,P028,Featherlite 18 Packable Pack,Pinewild,backpack,Teal,one-size,59.0,10,805,0,,Recycled nylon,ultralight;packable;vegan;unisex,E,Backpacks,E2,18,5,Stuffs into its own pocket for a spare summit bag.
7610000001520,P029,Hauler 30 Vegan Pack,Glaronia,backpack,Charcoal,one-size,129.0,0,1150,0,,Recycled nylon,vegan;recycled;3-season;unisex,E,Backpacks,E2,7,1,"Recycled, animal-free 30L all-rounder."
7610000001537,P029,Hauler 30 Vegan Pack,Glaronia,backpack,Teal,one-size,129.0,0,1150,0,,Recycled nylon,vegan;recycled;3-season;unisex,E,Backpacks,E2,15,4,"Recycled, animal-free 30L all-rounder."
7610000001544,P030,Merino Crew Base Layer,Alpitec,base-layer,Black,S,89.0,0,180,0,,Merino wool,merino;breathable;4-season;mens,F,Base Layers & Clothing,F1,4,0,Odor-resistant merino top for cold-weather layering.
7610000001551,P030,Merino Crew Base Layer,Alpitec,base-layer,Black,M,89.0,0,180,0,,Merino wool,merino;breathable;4-season;mens,F,Base Layers & Clothing,F1,12,3,Odor-resistant merino top for cold-weather layering.
7610000001568,P030,Merino Crew Base Layer,Alpitec,base-layer,Black,L,89.0,0,180,0,,Merino wool,merino;breathable;4-season;mens,F,Base Layers & Clothing,F1,8,6,Odor-resistant merino top for cold-weather layering.
7610000001575,P030,Merino Crew Base Layer,Alpitec,base-layer,Black,XL,89.0,0,180,0,,Merino wool,merino;breathable;4-season;mens,F,Base Layers & Clothing,F1,9,2,Odor-resistant merino top for cold-weather layering.
7610000001582,P030,Merino Crew Base Layer,Alpitec,base-layer,Heather,S,89.0,0,180,0,,Merino wool,merino;breathable;4-season;mens,F,Base Layers & Clothing,F1,17,5,Odor-resistant merino top for cold-weather layering.
7610000001599,P030,Merino Crew Base Layer,Alpitec,base-layer,Heather,M,89.0,0,180,0,,Merino wool,merino;breathable;4-season;mens,F,Base Layers & Clothing,F1,6,1,Odor-resistant merino top for cold-weather layering.
7610000001605,P030,Merino Crew Base Layer,Alpitec,base-layer,Heather,L,89.0,0,180,0,,Merino wool,merino;breathable;4-season;mens,F,Base Layers & Clothing,F1,14,4,Odor-resistant merino top for cold-weather layering.
