product_code,product_id,name,brand,category,color,size,price_chf,discount_pct,weight_g,waterproof_rating_mm,temp_rating_c,material,tags,zone,zone_name,aisle,stock_total,stock_front,description
7610000001612,P030,Merino Crew Base Layer,Alpitec,base-layer,Heather,XL,89.0,0,180,0,,Merino wool,merino;breathable;4-season;mens,F,Base Layers & Clothing,F1,0,0,Odor-resistant merino top for cold-weather layering.
7610000001629,P031,Merino Crew Base Layer W,Alpitec,base-layer,Black,XS,89.0,0,180,0,,Merino wool,merino;breathable;4-season;womens,F,Base Layers & Clothing,F1,11,3,Women's merino base layer.
7610000001636,P031,Merino Crew Base Layer W,Alpitec,base-layer,Black,S,89.0,0,180,0,,Merino wool,merino;breathable;4-season;womens,F,Base Layers & Clothing,F1,19,6,Women's merino base layer.
7610000001643,P031,Merino Crew Base Layer W,Alpitec,base-layer,Black,M,89.0,0,180,0,,Merino wool,merino;breathable;4-season;womens,F,Base Layers & Clothing,F1,8,2,Women's merino base layer.
7610000001650,P031,Merino Crew Base Layer W,Alpitec,base-layer,Black,L,89.0,0,180,0,,Merino wool,merino;breathable;4-season;womens,F,Base Layers & Clothing,F1,16,5,Women's merino base layer.
7610000001667,P031,Merino Crew Base Layer W,Alpitec,base-layer,Heather,XS,89.0,0,180,0,,Merino wool,merino;breathable;4-season;womens,F,Base Layers & Clothing,F1,5,1,Women's merino base layer.
7610000001674,P031,Merino Crew Base Layer W,Alpitec,base-layer,Heather,S,89.0,0,180,0,,Merino wool,merino;breathable;4-season;womens,F,Base Layers & Clothing,F1,13,4,Women's merino base layer.
7610000001681,P031,Merino Crew Base Layer W,Alpitec,base-layer,Heather,M,89.0,0,180,0,,Merino wool,merino;breathable;4-season;womens,F,Base Layers & Clothing,F1,2,0,Women's merino base layer.
7610000001698,P031,Merino Crew Base Layer W,Alpitec,base-layer,Heather,L,89.0,0,180,0,,Merino wool,merino;breathable;4-season;womens,F,Base Layers & Clothing,F1,10,3,Women's merino base layer.
7610000001704,P032,Pulse Synthetic Base Tee,Pinewild,base-layer,Black,S,49.0,0,180,0,,Recycled polyester,synthetic;vegan;breathable;summer;unisex,F,Base Layers & Clothing,F1,18,6,Quick-dry synthetic tee for high-output days.
7610000001711,P032,Pulse Synthetic Base Tee,Pinewild,base-layer,Black,M,49.0,0,180,0,,Recycled polyester,synthetic;vegan;breathable;summer;unisex,F,Base Layers & Clothing,F1,7,2,Quick-dry synthetic tee for high-output days.
7610000001728,P032,Pulse Synthetic Base Tee,Pinewild,base-layer,Black,L,49.0,0,180,0,,Recycled polyester,synthetic;vegan;breathable;summer;unisex,F,Base Layers & Clothing,F1,15,5,Quick-dry synthetic tee for high-output days.
7610000001735,P032,Pulse Synthetic Base Tee,Pinewild,base-layer,Black,XL,49.0,0,180,0,,Recycled polyester,synthetic;vegan;breathable;summer;unisex,F,Base Layers & Clothing,F1,4,1,Quick-dry synthetic tee for high-output days.
7610000001742,P032,Pulse Synthetic Base Tee,Pinewild,base-layer,Heather,S,49.0,0,180,0,,Recycled polyester,synthetic;vegan;breathable;summer;unisex,F,Base Layers & Clothing,F1,12,4,Quick-dry synthetic tee for high-output days.
7610000001759,P032,Pulse Synthetic Base Tee,Pinewild,base-layer,Heather,M,49.0,0,180,0,,Recycled polyester,synthetic;vegan;breathable;summer;unisex,F,Base Layers & Clothing,F1,13,0,Quick-dry synthetic tee for high-output days.
7610000001766,P032,Pulse Synthetic Base Tee,Pinewild,base-layer,Heather,L,49.0,0,180,0,,Recycled polyester,synthetic;vegan;breathable;summer;unisex,F,Base Layers & Clothing,F1,9,3,Quick-dry synthetic tee for high-output days.
7610000001773,P032,Pulse Synthetic Base Tee,Pinewild,base-layer,Heather,XL,49.0,0,180,0,,Recycled polyester,synthetic;vegan;breathable;summer;unisex,F,Base Layers & Clothing,F1,17,6,Quick-dry synthetic tee for high-output days.
7610000001780,P033,Hearth Grid Fleece,Glaronia,fleece,Slate,S,109.0,0,360,0,,Recycled fleece,breathable;recycled;3-season;unisex,F,Base Layers & Clothing,F2,6,2,Breathable grid fleece midlayer in recycled yarn.
7610000001797,P033,Hearth Grid Fleece,Glaronia,fleece,Slate,M,109.0,0,360,0,,Recycled fleece,breathable;recycled;3-season;unisex,F,Base Layers & Clothing,F2,14,5,Breathable grid fleece midlayer in recycled yarn.
7610000001803,P033,Hearth Grid Fleece,Glaronia,fleece,Slate,L,109.0,0,360,0,,Recycled fleece,breathable;recycled;3-season;unisex,F,Base Layers & Clothing,F2,3,1,Breathable grid fleece midlayer in recycled yarn.
7610000001810,P033,Hearth Grid Fleece,Glaronia,fleece,Slate,XL,109.0,0,360,0,,Recycled fleece,breathable;recycled;3-season;unisex,F,Base Layers & Clothing,F2,11,4,Breathable grid fleece midlayer in recycled yarn.
7610000001827,P033,Hearth Grid Fleece,Glaronia,fleece,Moss,S,109.0,0,360,0,,Recycled fleece,breathable;recycled;3-season;unisex,F,Base Layers & Clothing,F2,12,0,Breathable grid fleece midlayer in recycled yarn.
7610000001834,P033,Hearth Grid Fleece,Glaronia,fleece,Moss,M,109.0,0,360,0,,Recycled fleece,breathable;recycled;3-season;unisex,F,Base Layers & Clothing,F2,8,3,Breathable grid fleece midlayer in recycled yarn.
7610000001841,P033,Hearth Grid Fleece,Glaronia,fleece,Moss,L,109.0,0,360,0,,Recycled fleece,breathable;recycled;3-season;unisex,F,Base Layers & Clothing,F2,0,0,Breathable grid fleece midlayer in recycled yarn.
7610000001858,P033,Hearth Grid Fleece,Glaronia,fleece,Moss,XL,109.0,0,360,0,,Recycled fleece,breathable;recycled;3-season;unisex,F,Base Layers & Clothing,F2,5,2,Breathable grid fleece midlayer in recycled yarn.
7610000001865,P034,Ridge Softshell Trouser,Steinbock,trousers,Charcoal,S,139.0,0,420,0,,Softshell,windproof;breathable;3-season;mens,F,Base Layers & Clothing,F3,13,5,Stretchy softshell trouser for scrambling.
7610000001872,P034,Ridge Softshell Trouser,Steinbock,trousers,Charcoal,M,139.0,0,420,0,,Softshell,windproof;breathable;3-season;mens,F,Base Layers & Clothing,F3,14,1,Stretchy softshell trouser for scrambling.
7610000001889,P034,Ridge Softshell Trouser,Steinbock,trousers,Charcoal,L,139.0,0,420,0,,Softshell,windproof;breathable;3-season;mens,F,Base Layers & Clothing,F3,10,4,Stretchy softshell trouser for scrambling.
7610000001896,P034,Ridge Softshell Trouser,Steinbock,trousers,Charcoal,XL,139.0,0,420,0,,Softshell,windproof;breathable;3-season;mens,F,Base Layers & Clothing,F3,11,0,Stretchy softshell trouser for scrambling.
7610000001902,P034,Ridge Softshell Trouser,Steinbock,trousers,Sand,S,139.0,0,420,0,,Softshell,windproof;breathable;3-season;mens,F,Base Layers & Clothing,F3,7,3,Stretchy softshell trouser for scrambling.
7610000001919,P034,Ridge Softshell Trouser,Steinbock,trousers,Sand,M,139.0,0,420,0,,Softshell,windproof;breathable;3-season;mens,F,Base Layers & Clothing,F3,15,6,Stretchy softshell trouser for scrambling.
7610000001926,P034,Ridge Softshell Trouser,Steinbock,trousers,Sand,L,139.0,0,420,0,,Softshell,windproof;breathable;3-season;mens,F,Base Layers & Clothing,F3,4,2,Stretchy softshell trouser for scrambling.
7610000001933,P034,Ridge Softshell Trouser,Steinbock,trousers,Sand,XL,139.0,0,420,0,,Softshell,windproof;breathable;3-season;mens,F,Base Layers & Clothing,F3,12,5,Stretchy softshell trouser for scrambling.
7610000001940,P035,Ridge Softshell Trouser W,Steinbock,trousers,Charcoal,XS,139.0,10,420,0,,Softshell,windproof;breathable;3-season;womens,F,Base Layers & Clothing,F3,13,1,Women's Ridge softshell trouser.
7610000001957,P035,Ridge Softshell Trouser W,Steinbock,trousers,Charcoal,S,139.0,10,420,0,,Softshell,windproof;breathable;3-season;womens,F,Base Layers & Clothing,F3,9,4,Women's Ridge softshell trouser.
7610000001964,P035,Ridge Softshell Trouser W,Steinbock,trousers,Charcoal,M,139.0,10,420,0,,Softshell,windproof;breathable;3-season;womens,F,Base Layers & Clothing,F3,10,0,Women's Ridge softshell trouser.
7610000001971,P035,Ridge Softshell Trouser W,Steinbock,trousers,Charcoal,L,139.0,10,420,0,,Softshell,windproof;breathable;3-season;womens,F,Base Layers & Clothing,F3,6,3,Women's Ridge softshell trouser.
7610000001988,P035,Ridge Softshell Trouser W,Steinbock,trousers,Sand,XS,139.0,10,420,0,,Softshell,windproof;breathable;3-season;womens,F,Base Layers & Clothing,F3,14,6,Women's Ridge softshell trouser.
7610000001995,P035,Ridge Softshell Trouser W,Steinbock,trousers,Sand,S,139.0,10,420,0,,Softshell,windproof;breathable;3-season;womens,F,Base Layers & Clothing,F3,15,2,Women's Ridge softshell trouser.
7610000002008,P035,Ridge Softshell Trouser W,Steinbock,trousers,Sand,M,139.0,10,420,0,,Softshell,windproof;breathable;3-season;womens,F,Base Layers & Clothing,F3,11,5,Women's Ridge softshell trouser.
7610000002015,P035,Ridge Softshell Trouser W,Steinbock,trousers,Sand,L,139.0,10,420,0,,Softshell,windproof;breathable;3-season;womens,F,Base Layers & Clothing,F3,12,1,Women's Ridge softshell trouser.
7610000002022,P036,Trekker Zip-Off Pant,Pinewild,trousers,Charcoal,S,99.0,0,357,0,,Nylon stretch,lightweight;summer;beginner;unisex,F,Base Layers & Clothing,F3,8,4,Convertible pant-to-short for warm hikes.
7610000002039,P036,Trekker Zip-Off Pant,Pinewild,trousers,Charcoal,M,99.0,0,357,0,,Nylon stretch,lightweight;summer;beginner;unisex,F,Base Layers & Clothing,F3,9,0,Convertible pant-to-short for warm hikes.
7610000002046,P036,Trekker Zip-Off Pant,Pinewild,trousers,Charcoal,L,99.0,0,357,0,,Nylon stretch,lightweight;summer;beginner;unisex,F,Base Layers & Clothing,F3,5,3,Convertible pant-to-short for warm hikes.
7610000002053,P036,Trekker Zip-Off Pant,Pinewild,trousers,Charcoal,XL,99.0,0,357,0,,Nylon stretch,lightweight;summer;beginner;unisex,F,Base Layers & Clothing,F3,13,6,Convertible pant-to-short for warm hikes.
7610000002060,P036,Trekker Zip-Off Pant,Pinewild,trousers,Sand,S,99.0,0,357,0,,Nylon stretch,lightweight;summer;beginner;unisex,F,Base Layers & Clothing,F3,14,2,Convertible pant-to-short for warm hikes.
7610000002077,P036,Trekker Zip-Off Pant,Pinewild,trousers,Sand,M,99.0,0,357,0,,Nylon stretch,lightweight;summer;beginner;unisex,F,Base Layers & Clothing,F3,0,0,Convertible pant-to-short for warm hikes.
7610000002084,P036,Trekker Zip-Off Pant,Pinewild,trousers,Sand,L,99.0,0,357,0,,Nylon stretch,lightweight;summer;beginner;unisex,F,Base Layers & Clothing,F3,11,1,Convertible pant-to-short for warm hikes.
7610000002091,P036,Trekker Zip-Off Pant,Pinewild,trousers,Sand,XL,99.0,0,357,0,,Nylon stretch,lightweight;summer;beginner;unisex,F,Base Layers & Clothing,F3,7,4,Convertible pant-to-short for warm hikes.
7610000002107,P037,Lumen 400 Headlamp,Steinbock,headlamp,Black,one-size,59.0,0,80,0,,Polymer + Li-ion,lightweight;rechargeable;technical;unisex,G,Accessories,G1,8,0,400-lumen rechargeable headlamp with red night mode.
7610000002114,P038,Lumen 800 Pro Headlamp,Nordfjell,headlamp,Black,one-size,99.0,0,95,0,,Polymer + Li-ion,rechargeable;technical;4-season;unisex,G,Accessories,G1,16,3,Bright 800-lumen lamp with external battery option.
7610000002121,P039,Springwater 1L Bottle,Glaronia,water-bottle,Blue,1L,29.0,0,140,0,,Tritan,recycled;unisex,G,Accessories,G2,12,6,"Tough 1L bottle, wide mouth for easy filling."
7610000002138,P040,Springwater Insulated 0.75L,Glaronia,water-bottle,Blue,0.75L,39.0,0,140,0,,Stainless steel,insulated;unisex,G,Accessories,G2,13,2,Keeps drinks cold 24h or hot 12h.
7610000002145,P041,Carbon Z Trekking Poles,Alpitec,trekking-poles,Black,pair,149.0,0,329,0,,Carbon,ultralight;technical;unisex,G,Accessories,G3,9,5,Foldable carbon poles for fast hiking.
7610000002152,P042,Alu Trail Poles,Pinewild,trekking-poles,Black,pair,69.0,15,399,0,,Aluminium,lightweight;beginner;unisex,G,Accessories,G3,10,1,"Adjustable aluminium poles, great first pair."
7610000002169,P043,Summit Liner Gloves,Steinbock,gloves,Black,S,35.0,0,80,0,,Merino wool,lightweight;merino;3-season;unisex,G,Accessories,G4,6,4,Thin merino liner gloves for touchscreen use.
7610000002176,P043,Summit Liner Gloves,Steinbock,gloves,Black,M,35.0,0,80,0,,Merino wool,lightweight;merino;3-season;unisex,G,Accessories,G4,7,0,Thin merino liner gloves for touchscreen use.
7610000002183,P043,Summit Liner Gloves,Steinbock,gloves,Black,L,35.0,0,80,0,,Merino wool,lightweight;merino;3-season;unisex,G,Accessories,G4,15,3,Thin merino liner gloves for touchscreen use.
7610000002190,P044,Glacier Insulated Gloves,Nordfjell,gloves,Black,S,79.0,0,95,10000,-10,Leather + insulation,insulated;waterproof;winter;4-season;unisex,G,Accessories,G4,11,6,"Warm, waterproof gloves for snow days."
7610000002206,P044,Glacier Insulated Gloves,Nordfjell,gloves,Black,M,79.0,0,95,10000,-10,Leather + insulation,insulated;waterproof;winter;4-season;unisex,G,Accessories,G4,12,2,"Warm, waterproof gloves for snow days."
7610000002213,P044,Glacier Insulated Gloves,Nordfjell,gloves,Black,L,79.0,0,95,10000,-10,Leather + insulation,insulated;waterproof;winter;4-season;unisex,G,Accessories,G4,8,5,"Warm, waterproof gloves for snow days."
7610000002220,P044,Glacier Insulated Gloves,Nordfjell,gloves,Black,XL,79.0,0,95,10000,-10,Leather + insulation,insulated;waterproof;winter;4-season;unisex,G,Accessories,G4,9,1,"Warm, waterproof gloves for snow days."
7610000002237,P045,Trail Merino Socks,Alpitec,socks,Grey,S,24.0,0,60,0,,Merino wool,merino;breathable;unisex,G,Accessories,G4,17,4,Cushioned merino hiking socks.
7610000002244,P045,Trail Merino Socks,Alpitec,socks,Grey,M,24.0,0,60,0,,Merino wool,merino;breathable;unisex,G,Accessories,G4,6,0,Cushioned merino hiking socks.
7610000002251,P045,Trail Merino Socks,Alpitec,socks,Grey,L,24.0,0,60,0,,Merino wool,merino;breathable;unisex,G,Accessories,G4,14,3,Cushioned merino hiking socks.
7610000002268,P046,Pocket Stove Titanium,Pinewild,stove,Titanium,one-size,89.0,0,66,0,,Titanium,ultralight;technical;unisex,G,Accessories,G5,10,6,Titanium canister stove that folds tiny.
7610000002275,P047,Sunshield Cap,Glaronia,hat,Sand,one-size,25.0,0,59,0,,Recycled polyester,lightweight;summer;recycled;unisex,G,Accessories,G4,11,2,Packable sun cap with neck flap.
127396746875,P048,Trail Shoe,Pinewild,trail-shoes,Purple,42,139.0,0,476,0,,Mesh + rubber,demo-book;trail-running;lightweight;breathable;summer;unisex,B,Footwear,B2,7,5,Light trail-running shoe for dry paths.
220607960340,P049,Trail Shoe,Glaronia,trail-shoes,Mint,42,129.0,0,476,0,,Mesh + rubber,demo-book;trail-running;lightweight;breathable;vegan;unisex,B,Footwear,B2,8,1,"Animal-free trail runner, breathable mesh."
621601539983,P050,Trail Shoe,Pinewild,trail-shoes,Blue/Grey,42,149.0,0,560,0,,Mesh + rubber,demo-book;trail-running;breathable;3-season;unisex,B,Footwear,B2,16,4,All-round trail shoe for mixed terrain.
566275535035,P051,Mid Boot,Steinbock,boots,Black/Yellow,42,199.0,0,1150,12000,,Gore-Tex 3L,demo-book;waterproof;gore-tex;3-season;technical;unisex,B,Footwear,B1,5,0,Waterproof mid boot with Gore-Tex lining.
155989995167,P052,Trail Shoe,Alpitec,trail-shoes,Orange,42,159.0,0,560,0,,Mesh + rubber,demo-book;grippy;technical;3-season;unisex,B,Footwear,B2,13,3,Sticky-rubber trail shoe for technical ground.
915010806733,P053,Trail Shoe,Alpitec,trail-shoes,Blue/Orange,42,145.0,0,560,0,,Mesh + rubber,demo-book;trail-running;breathable;summer;unisex,B,Footwear,B2,9,6,"Fast, ventilated shoe for warm-weather runs."
422867137693,P054,Hiking Shoe,Steinbock,approach-shoes,Brown,42,169.0,0,720,0,,Suede + sticky rubber,demo-book;grippy;technical;casual;3-season;unisex,B,Footwear,B3,10,2,Suede approach shoe that doubles as casual wear.
680913419876,P055,Trail Shoe,Nordfjell,trail-shoes,Charcoal,42,139.0,0,560,0,,Mesh + rubber,demo-book;breathable;casual;3-season;unisex,B,Footwear,B2,18,5,Understated trail shoe for trail and town.
769067431255,P056,Trail Shoe,Glaronia,trail-shoes,Teal,42,129.0,0,476,0,,Mesh + rubber,demo-book;trail-running;lightweight;breathable;unisex,B,Footwear,B2,7,1,Lightweight trail runner in a bright colourway.
2846287789562,P057,wearit Socks,wearit,socks,Teal Dot,M,19.0,0,60,0,,Merino wool,demo-book;merino;breathable;hiking;3-season;unisex,G,Accessories,G4,15,4,Cushioned merino hiking socks.
5628895968545,P058,wearit Socks,wearit,socks,Navy,M,16.0,0,51,0,,Merino blend,demo-book;trail-running;lightweight;breathable;unisex,G,Accessories,G4,4,0,"Thin running socks, quick-drying."
1020203635321,P059,wearit Socks,wearit,socks,Teal Stripe,M,19.0,0,60,0,,Merino wool,demo-book;merino;breathable;hiking;3-season;unisex,G,Accessories,G4,12,3,"Cushioned merino hiking socks, striped."
8510025456985,P060,wearit Socks,wearit,socks,Blue,M,16.0,0,51,0,,Merino blend,demo-book;trail-running;lightweight;breathable;unisex,G,Accessories,G4,8,6,"Thin running socks, quick-drying."
9965223654125,P061,wearit Socks,wearit,socks,Aqua Stripe,M,18.0,0,51,0,,Merino blend,demo-book;breathable;summer;lightweight;unisex,G,Accessories,G4,9,2,Breathable summer socks.
5589666635252,P062,wearit Socks,wearit,socks,Charcoal Dot,M,24.0,0,60,0,,Merino wool,demo-book;merino;insulated;winter;4-season;unisex,G,Accessories,G4,17,5,Warm merino socks for cold days.
8956224586589,P063,wearit Socks,wearit,socks,Blue Stripe,M,17.0,0,51,0,,Merino blend,demo-book;breathable;lightweight;casual;unisex,G,Accessories,G4,6,1,Everyday socks for trail and town.
2265632525895,P064,wearit Socks,wearit,socks,Orange Dot,M,18.0,0,60,0,,Merino blend,demo-book;breathable;summer;casual;unisex,G,Accessories,G4,14,4,Bright breathable socks for warm days.
5214985623214,P065,wearit Socks,wearit,socks,Teal,M,22.0,0,60,0,,Merino wool,demo-book;merino;insulated;winter;4-season;unisex,G,Accessories,G4,3,0,Warm merino socks for cold days.
8852525969785,P066,wearit Socks,wearit,socks,Navy Stripe,M,17.0,0,51,0,,Merino blend,demo-book;trail-running;lightweight;breathable;unisex,G,Accessories,G4,11,3,"Thin running socks, striped."
9807639273582,P067,Knitted Hoodie Jumper,Glaronia,fleece,Charcoal,M,39.99,0,360,0,,Recycled fleece,demo-book;casual;recycled;3-season;unisex,F,Base Layers & Clothing,F2,19,6,Cosy knitted hoodie for camp and town.
9807639272886,P068,3/4 Sleeve T-Shirt,Pinewild,base-layer,Grey,S,17.98,0,180,0,,Recycled polyester,demo-book;breathable;casual;summer;unisex,F,Base Layers & Clothing,F1,8,2,Soft 3/4-sleeve tee for everyday wear.
9807639274650,P069,Short Sleeve Top V-Neck,Pinewild,base-layer,Green,M,19.98,0,180,0,,Recycled polyester,demo-book;breathable;casual;summer;unisex,F,Base Layers & Clothing,F1,16,5,"Lightweight V-neck tee, breathable cotton blend."
